--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse
--http://wiki.dspt.info/index.php/Costume_IDs also has a list

--TODO: Populate apostrophes properly, selhteus breaks stuff, use double quotes rather than single to hold mob_name
--TODO: https://nethackwiki.com/wiki/Monster

--KNOWN ISSUES:
--this is wrong, fixing it

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, species='PC', character='', sight='', sound='', blood=''},
['4']= {mob_name='1st Legionnaire', model=5, species='PC', character='', sight='', sound='', blood=''},
['5']= {mob_name='1st Gold Musketeer', model=13, species='', character='', sight='', sound='', blood=''},
['6']= {mob_name='1st Legion Aidman', model=14, species='', character='', sight='', sound='', blood=''},
['7']= {mob_name='1st Legion Mercenary', model=103, species='', character='', sight='', sound='', blood=''},
['8']= {mob_name='1st Legion Reiter', model=5, species='PC', character='', sight='', sound='', blood=''},
['9']= {mob_name='2nd Legionnaire', model=5, species='PC', character='', sight='', sound='', blood=''},
['10'] = {mob_name='2nd Legion Grenadier', model=5, species='PC', character='', sight='', sound='', blood=''},
['11'] = {mob_name='2nd Legion Scout', model=5, species='PC', character='', sight='', sound='', blood=''},
['12'] = {mob_name='3rd Legionnaire', model=10, species='', character='', sight='', sound='', blood=''},
['13'] = {mob_name='4th Legionnaire', model=5, species='PC', character='', sight='', sound='', blood=''},
['14'] = {mob_name='7th Cohort Legionnaire', model=5, species='PC', character='', sight='', sound='', blood=''},
['15'] = {mob_name='8th Iron Musketeer', model=13, species='', character='', sight='', sound='', blood=''},
['16'] = {mob_name='AaBho Slashburner', model=153, species='', character='', sight='', sound='', blood=''},
['17'] = {mob_name='Aa Nawu the Thunderblade', model=86, species='', character='', sight='', sound='', blood=''},
['18'] = {mob_name='AaNyu Dismantler', model=29, species='', character='', sight='', sound='', blood=''},
['19'] = {mob_name='Aa Xalmo the Savage', model=36, species='', character='', sight='', sound='', blood=''},
['20'] = {mob_name='Abenzio', model=40, species='Goobbue', character='', sight='', sound='', blood=''},
['21'] = {mob_name='Abhac', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['22'] = {mob_name='Abraxas', model=80, species='Roc', character='', sight='', sound='', blood=''},
['23'] = {mob_name='Absolute Virtue', model=98, species='Aern', character='', sight='', sound='', blood=''},
['24'] = {mob_name='Abyssal Demon', model=242, species='Demon', character='', sight='', sound='', blood=''},
['25'] = {mob_name='Abyssal Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['26'] = {mob_name='Abyssdweller Jhabdebb', model=122, species='Orc', character='', sight='', sound='', blood=''},
['27'] = {mob_name='Abyssic Cluster', model=34, species='Cluster', character='', sight='', sound='', blood=''},
['28'] = {mob_name='Abyssobugard', model=72, species='', character='', sight='', sound='', blood=''},
['29'] = {mob_name='Abyss Sahagin', model=51, species='', character='', sight='', sound='', blood=''},
['30'] = {mob_name='Abyss Worm', model=169, species='', character='', sight='', sound='', blood=''},
['31'] = {mob_name='Ab'xzomit', model=16, species='Xzomit', character='', sight='', sound='', blood=''}, --stripped the apostrophe for easier handling
['32'] = {mob_name='Ace of Batons', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['33'] = {mob_name='Ace of Coins', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['34'] = {mob_name='Ace of Cups', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['35'] = {mob_name='Ace of Swords', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['36'] = {mob_name='Achamoth', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['37'] = {mob_name='Achamothcampa', model=10, species='', character='', sight='', sound='', blood=''},
['38'] = {mob_name='Achamoth Nympha', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['39'] = {mob_name='Achtelle', model=9, species='', character='', sight='', sound='', blood=''},
['40'] = {mob_name='Acid Grease', model=36, species='', character='', sight='', sound='', blood=''},
['41'] = {mob_name='Acrolith', model=242, species='Demon', character='', sight='', sound='', blood=''},
['42'] = {mob_name='Acrophies', model=20, species='', character='', sight='', sound='', blood=''},
['43'] = {mob_name='Acro Bat', model=0, species='', character='', sight='', sound='', blood=''},
['44'] = {mob_name='Adam', model=0, species='', character='', sight='', sound='', blood=''},
['45'] = {mob_name='Adamantking Effigy', model=34, species='Replica', character='', sight='', sound='', blood=''}, --34 in this file is both replica and cluster
['46'] = {mob_name='Adamantoise', model=144, species='', character='', sight='', sound='', blood=''},
['47'] = {mob_name='Adamantshell', model=100, species='', character='', sight='', sound='', blood=''},
['48'] = {mob_name='Adaman Quadav', model=145, species='', character='', sight='', sound='', blood=''},
['49'] = {mob_name='Adamastor', model=196, species='', character='', sight='', sound='', blood=''},
['50'] = {mob_name='Adasaurus', model=60, species='', character='', sight='', sound='', blood=''},
['51'] = {mob_name='Addled Tumor', model=64, species='', character='', sight='', sound='', blood=''},
